Rook_Snooze_Full_Data,,,,,,,,
Game,Point in Game by Player,"Started on offense/defense (O=1, D=0)",# of Uncompleted Throws,# of Completed Throws,# of Catches,# of Drops,# of Forced Ds,"Line won (T=1, F=0)"
20,Snooze,0,1,3,1,0,2,1
20,2,,,,,,,1
20,Snooze,1,2,2,3,0,0,0
20,Babe,1,0,1,2,0,0,0
20,Bones,1,2,0,2,1,0,1
20,Lulu,0,1,2,2,1,0,0
20,Ness,0,1,5,1,1,2,1
20,Muffin,1,2,1,2,0,2,1
20,Swiper,1,2,3,0,0,0,1
20,3,,,,,,,1
20,Scuzz,1,1,3,1,1,1,0
20,Lulu,0,0,5,2,1,2,1
20,Rook,0,1,0,2,1,0,0
20,Muffin,1,0,3,0,1,2,0
20,PJ,0,0,1,2,0,2,0
20,Edna Mode,1,0,5,3,1,2,0
20,Romeo,0,2,5,3,0,0,1
